user_id,username,has_recent_events,repos_starred,recent_push_events,commits,prs_merged,activity_date
6,ivey,True,61,0,0,0,2026-08-23T23:02:17Z
7,evanphx,True,148,0,0,0,2026-09-16T15:55:04Z
17,vanpelt,True,761,0,0,0,2026-09-14T14:59:30Z
18,wayneeseguin,True,236,0,0,0,2026-09-14T22:17:09Z
19,brynary,True,1652,0,0,0,2026-09-16T14:23:08Z
20,kevinclark,True,25,0,0,0,2026-09-15T02:08:00Z
21,technoweenie,False,0,0,0,0,
22,macournoyer,True,330,0,0,0,2026-09-14T23:22:13Z
23,takeo,False,0,0,0,0,
25,caged,True,1379,0,0,0,2026-09-05T12:41:43Z
26,topfunky,True,1002,0,0,0,2026-09-16T01:46:57Z
27,anotherjesse,False,0,0,0,0,
28,roland,False,0,0,0,0,
29,lukas,True,82,0,0,0,2026-09-15T04:19:34Z
30,fanvsfan,False,0,0,0,0,
31,tomtt,False,0,0,0,0,
32,railsjitsu,False,0,0,0,0,
34,nitay,True,91,0,0,0,2026-09-11T17:34:07Z
35,kevwil,False,0,0,0,0,
36,KirinDave,False,0,0,0,0,
37,jamesgolick,False,0,0,0,0,
38,atmos,False,0,0,0,0,
45,sethfitz,True,1450,0,0,0,2026-09-16T14:16:52Z
46,bmizerany,True,217,0,0,0,2026-08-30T19:55:23Z
47,jnewland,True,1059,0,0,0,2026-08-27T20:01:22Z
48,joshknowles,False,0,0,0,0,
49,hornbeck,False,0,0,0,0,
50,jwhitmire,False,0,0,0,0,
51,elbowdonkey,False,0,0,0,0,
52,reinh,False,0,0,0,0,
53,knzai,False,0,0,0,0,
68,bs,True,447,0,0,0,2026-09-08T23:52:46Z
69,rsanheim,True,52,0,0,0,2026-09-15T07:19:57Z
70,schacon,True,327,0,0,0,2026-09-07T11:42:51Z
71,uggedal,False,0,0,0,0,
72,bruce,True,252,0,0,0,2026-09-06T05:06:56Z
73,sam,False,0,0,0,0,
74,mmower,True,121,0,0,0,2026-09-14T12:59:01Z
75,abhay,True,10,0,0,0,2026-09-14T01:04:51Z
76,rabble,True,155,0,0,0,2026-09-15T05:26:57Z
77,benburkert,True,129,0,0,0,2026-09-10T19:50:00Z
78,indirect,True,880,0,0,0,2026-09-16T14:33:16Z
79,fearoffish,True,73,0,0,0,2026-09-14T12:29:44Z
80,ry,True,125,0,0,0,2026-09-15T09:03:06Z
81,engineyard,False,0,0,0,0,
82,jsierles,True,89,0,0,0,2026-09-02T22:35:01Z
83,tweibley,True,291,0,0,0,2026-09-15T15:11:56Z
84,peimei,False,0,0,0,0,
85,brixen,True,951,0,0,0,2026-09-15T00:31:17Z
87,tmornini,True,9,0,0,0,2026-09-16T02:30:55Z
88,outerim,False,0,0,0,0,
89,daksis,True,717,0,0,0,2026-09-10T15:25:07Z
90,sr,False,0,0,0,0,
91,lifo,False,0,0,0,0,
92,rsl,True,51,0,0,0,2026-09-16T13:43:07Z
93,imownbey,True,189,0,0,0,2026-09-14T18:30:24Z
94,dylanegan,False,0,0,0,0,
95,jm,True,144,0,0,0,2026-09-16T02:45:57Z
100,kmarsh,True,1349,0,0,0,2026-09-03T18:17:26Z
101,jvantuyl,True,82,0,0,0,2026-09-07T00:21:46Z
102,BrianTheCoder,False,0,0,0,0,
103,freeformz,True,239,0,0,0,2026-09-15T15:12:52Z
104,hassox,True,422,0,0,0,2026-09-08T19:14:37Z
105,automatthew,False,0,0,0,0,
106,queso,True,45,0,0,0,2026-09-16T16:29:23Z
107,lancecarlson,True,1763,0,0,0,2026-09-04T17:52:24Z
108,drnic,False,0,0,0,0,
109,lukesutton,False,0,0,0,0,
110,danwrong,False,0,0,0,0,
111,HamptonMakes,True,67,0,0,0,2026-09-16T14:57:27Z
112,jfrost,False,0,0,0,0,
113,mattetti,True,1150,0,0,0,2026-08-17T14:40:32Z
114,ctennis,True,4,0,0,0,2026-09-15T18:25:52Z
115,lawrencepit,False,0,0,0,0,
116,marcjeanson,False,0,0,0,0,
117,grempe,True,384,0,0,0,2026-09-16T15:26:43Z
118,peterc,True,1164,0,0,0,2026-09-14T14:38:21Z
119,ministrycentered,False,0,0,0,0,
120,afarnham,True,70,0,0,0,2026-09-15T18:05:51Z
121,up_the_irons,False,0,0,0,0,
122,cristibalan,False,0,0,0,0,
123,heavysixer,True,170,0,0,0,2026-09-05T01:02:59Z
124,brosner,False,0,0,0,0,
125,danielmorrison,True,31,0,0,0,2026-09-03T15:55:18Z
126,danielharan,False,0,0,0,0,
127,kvnsmth,False,0,0,0,0,
128,collectiveidea,False,0,0,0,0,
129,canadaduane,True,870,0,0,0,2026-09-16T04:37:59Z
130,corasaurus-hex,True,1107,0,0,0,2026-09-15T05:44:30Z
131,dstrelau,True,341,0,0,0,2026-09-14T17:14:32Z
132,sunny,True,704,0,0,0,2026-09-16T14:29:38Z
133,dkubb,True,135,0,0,0,2026-09-16T16:55:35Z
134,jnicklas,False,0,0,0,0,
135,richcollins,False,0,0,0,0,
136,simonjefford,False,0,0,0,0,
1,mojombo,False,0,0,0,0,
2,defunkt,False,0,0,0,0,
3,pjhyett,False,0,0,0,0,
4,wycats,True,256,0,0,0,2026-09-15T18:36:47Z
5,ezmobius,False,0,0,0,0,
6,ivey,True,61,0,0,0,2026-08-23T23:02:17Z
7,evanphx,True,148,0,0,0,2026-09-16T15:55:04Z
17,vanpelt,True,761,0,0,0,2026-09-14T14:59:30Z
18,wayneeseguin,True,236,0,0,0,2026-09-14T22:17:09Z
19,brynary,True,1652,0,0,0,2026-09-16T14:23:08Z
20,kevinclark,True,25,0,0,0,2026-09-15T02:08:00Z
21,technoweenie,False,0,0,0,0,
22,macournoyer,True,330,0,0,0,2026-09-14T23:22:13Z
23,takeo,False,0,0,0,0,
25,caged,True,1379,0,0,0,2026-09-05T12:41:43Z
26,topfunky,True,1002,0,0,0,2026-09-16T01:46:57Z
27,anotherjesse,False,0,0,0,0,
28,roland,False,0,0,0,0,
29,lukas,True,82,0,0,0,2026-09-15T04:19:34Z
30,fanvsfan,False,0,0,0,0,
31,tomtt,False,0,0,0,0,
32,railsjitsu,False,0,0,0,0,
34,nitay,True,91,0,0,0,2026-09-11T17:34:07Z
35,kevwil,False,0,0,0,0,
36,KirinDave,False,0,0,0,0,
37,jamesgolick,False,0,0,0,0,
38,atmos,False,0,0,0,0,
45,sethfitz,True,1450,0,0,0,2026-09-16T14:16:52Z
46,bmizerany,True,217,0,0,0,2026-08-30T19:55:23Z
47,jnewland,True,1059,0,0,0,2026-08-27T20:01:22Z
48,joshknowles,False,0,0,0,0,
49,hornbeck,False,0,0,0,0,
50,jwhitmire,False,0,0,0,0,
51,elbowdonkey,False,0,0,0,0,
52,reinh,False,0,0,0,0,
53,knzai,False,0,0,0,0,
68,bs,True,447,0,0,0,2026-09-08T23:52:46Z
69,rsanheim,True,52,0,0,0,2026-09-15T07:19:57Z
70,schacon,True,327,0,0,0,2026-09-07T11:42:51Z
71,uggedal,False,0,0,0,0,
72,bruce,True,252,0,0,0,2026-09-06T05:06:56Z
73,sam,False,0,0,0,0,
74,mmower,True,121,0,0,0,2026-09-14T12:59:01Z
75,abhay,True,10,0,0,0,2026-09-14T01:04:51Z
76,rabble,True,155,0,0,0,2026-09-15T05:26:57Z
77,benburkert,True,129,0,0,0,2026-09-10T19:50:00Z
78,indirect,True,880,0,0,0,2026-09-16T14:33:16Z
79,fearoffish,True,73,0,0,0,2026-09-14T12:29:44Z
80,ry,True,125,0,0,0,2026-09-15T09:03:06Z
81,engineyard,False,0,0,0,0,
82,jsierles,True,89,0,0,0,2026-09-02T22:35:01Z
83,tweibley,True,291,0,0,0,2026-09-15T15:11:56Z
84,peimei,False,0,0,0,0,
85,brixen,True,951,0,0,0,2026-09-15T00:31:17Z
87,tmornini,True,9,0,0,0,2026-09-16T02:30:55Z
88,outerim,False,0,0,0,0,
89,daksis,True,717,0,0,0,2026-09-10T15:25:07Z
90,sr,False,0,0,0,0,
91,lifo,False,0,0,0,0,
92,rsl,True,51,0,0,0,2026-09-16T13:43:07Z
93,imownbey,True,189,0,0,0,2026-09-14T18:30:24Z
94,dylanegan,False,0,0,0,0,
95,jm,True,144,0,0,0,2026-09-16T02:45:57Z
100,kmarsh,True,1349,0,0,0,2026-09-03T18:17:26Z
101,jvantuyl,True,82,0,0,0,2026-09-07T00:21:46Z
102,BrianTheCoder,False,0,0,0,0,
103,freeformz,True,239,0,0,0,2026-09-15T15:12:52Z
104,hassox,True,422,0,0,0,2026-09-08T19:14:37Z
105,automatthew,False,0,0,0,0,
106,queso,True,45,0,0,0,2026-09-16T16:29:23Z
107,lancecarlson,True,1763,0,0,0,2026-09-04T17:52:24Z
108,drnic,False,0,0,0,0,
109,lukesutton,False,0,0,0,0,
110,danwrong,False,0,0,0,0,
111,HamptonMakes,True,67,0,0,0,2026-09-16T14:57:27Z
112,jfrost,False,0,0,0,0,
113,mattetti,True,1150,0,0,0,2026-08-17T14:40:32Z
114,ctennis,True,4,0,0,0,2026-09-15T18:25:52Z
115,lawrencepit,False,0,0,0,0,
116,marcjeanson,False,0,0,0,0,
117,grempe,True,384,0,0,0,2026-09-16T15:26:43Z
118,peterc,True,1164,0,0,0,2026-09-14T14:38:21Z
119,ministrycentered,False,0,0,0,0,
120,afarnham,True,70,0,0,0,2026-09-15T18:05:51Z
121,up_the_irons,False,0,0,0,0,
122,cristibalan,False,0,0,0,0,
123,heavysixer,True,170,0,0,0,2026-09-05T01:02:59Z
124,brosner,False,0,0,0,0,
125,danielmorrison,True,31,0,0,0,2026-09-03T15:55:18Z
126,danielharan,False,0,0,0,0,
127,kvnsmth,False,0,0,0,0,
128,collectiveidea,False,0,0,0,0,
129,canadaduane,True,870,0,0,0,2026-09-16T04:37:59Z
130,corasaurus-hex,True,1107,0,0,0,2026-09-15T05:44:30Z
131,dstrelau,True,341,0,0,0,2026-09-14T17:14:32Z
132,sunny,True,704,0,0,0,2026-09-16T14:29:38Z
133,dkubb,True,135,0,0,0,2026-09-16T16:55:35Z
134,jnicklas,False,0,0,0,0,
135,richcollins,False,0,0,0,0,
136,simonjefford,False,0,0,0,0,
1,mojombo,False,0,0,0,0,
2,defunkt,False,0,0,0,0,
3,pjhyett,False,0,0,0,0,
4,wycats,True,256,0,0,0,2026-09-15T18:36:47Z
5,ezmobius,False,0,0,0,0,
6,ivey,True,61,0,0,0,2026-08-23T23:02:17Z
7,evanphx,True,148,0,0,0,2026-09-16T15:55:04Z
17,vanpelt,True,761,0,0,0,2026-09-14T14:59:30Z
18,wayneeseguin,True,236,0,0,0,2026-09-14T22:17:09Z
19,brynary,True,1652,0,0,0,2026-09-16T14:23:08Z
20,kevinclark,True,25,0,0,0,2026-09-15T02:08:00Z
21,technoweenie,False,0,0,0,0,
22,macournoyer,True,330,0,0,0,2026-09-14T23:22:13Z
23,takeo,False,0,0,0,0,
25,caged,True,1379,0,0,0,2026-09-05T12:41:43Z
26,topfunky,True,1002,0,0,0,2026-09-16T01:46:57Z
27,anotherjesse,False,0,0,0,0,
28,roland,False,0,0,0,0,
29,lukas,True,82,0,0,0,2026-09-15T04:19:34Z
30,fanvsfan,False,0,0,0,0,
31,tomtt,False,0,0,0,0,
32,railsjitsu,False,0,0,0,0,
34,nitay,True,91,0,0,0,2026-09-11T17:34:07Z
35,kevwil,False,0,0,0,0,
36,KirinDave,False,0,0,0,0,
37,jamesgolick,False,0,0,0,0,
38,atmos,False,0,0,0,0,
45,sethfitz,True,1450,0,0,0,2026-09-16T14:16:52Z
46,bmizerany,True,217,0,0,0,2026-08-30T19:55:23Z
47,jnewland,True,1059,0,0,0,2026-08-27T20:01:22Z
48,joshknowles,False,0,0,0,0,
49,hornbeck,False,0,0,0,0,
50,jwhitmire,False,0,0,0,0,
51,elbowdonkey,False,0,0,0,0,
52,reinh,False,0,0,0,0,
53,knzai,False,0,0,0,0,
68,bs,True,447,0,0,0,2026-09-08T23:52:46Z
69,rsanheim,True,52,0,0,0,2026-09-15T07:19:57Z
70,schacon,True,327,0,0,0,2026-09-07T11:42:51Z
71,uggedal,False,0,0,0,0,
72,bruce,True,252,0,0,0,2026-09-06T05:06:56Z
73,sam,False,0,0,0,0,
74,mmower,True,121,0,0,0,2026-09-14T12:59:01Z
75,abhay,True,10,0,0,0,2026-09-14T01:04:51Z
76,rabble,True,155,0,0,0,2026-09-15T05:26:57Z
77,benburkert,True,129,0,0,0,2026-09-10T19:50:00Z
78,indirect,True,880,0,0,0,2026-09-16T14:33:16Z
79,fearoffish,True,73,0,0,0,2026-09-14T12:29:44Z
80,ry,True,125,0,0,0,2026-09-15T09:03:06Z
81,engineyard,False,0,0,0,0,
82,jsierles,True,89,0,0,0,2026-09-02T22:35:01Z
83,tweibley,True,291,0,0,0,2026-09-15T15:11:56Z
84,peimei,False,0,0,0,0,
85,brixen,True,951,0,0,0,2026-09-15T00:31:17Z
87,tmornini,True,9,0,0,0,2026-09-16T02:30:55Z
88,outerim,False,0,0,0,0,
89,daksis,True,717,0,0,0,2026-09-10T15:25:07Z
90,sr,False,0,0,0,0,
91,lifo,False,0,0,0,0,
92,rsl,True,51,0,0,0,2026-09-16T13:43:07Z
93,imownbey,True,189,0,0,0,2026-09-14T18:30:24Z
94,dylanegan,False,0,0,0,0,
95,jm,True,144,0,0,0,2026-09-16T02:45:57Z
100,kmarsh,True,1349,0,0,0,2026-09-03T18:17:26Z
101,jvantuyl,True,82,0,0,0,2026-09-07T00:21:46Z
102,BrianTheCoder,False,0,0,0,0,
103,freeformz,True,239,0,0,0,2026-09-15T15:12:52Z
104,hassox,True,422,0,0,0,2026-09-08T19:14:37Z
105,automatthew,False,0,0,0,0,
106,queso,True,45,0,0,0,2026-09-16T16:29:23Z
107,lancecarlson,True,1763,0,0,0,2026-09-04T17:52:24Z
108,drnic,False,0,0,0,0,
109,lukesutton,False,0,0,0,0,
110,danwrong,False,0,0,0,0,
111,HamptonMakes,True,67,0,0,0,2026-09-16T14:57:27Z
112,jfrost,False,0,0,0,0,
113,mattetti,True,1150,0,0,0,2026-08-17T14:40:32Z
114,ctennis,True,4,0,0,0,2026-09-15T18:25:52Z
115,lawrencepit,False,0,0,0,0,
116,marcjeanson,False,0,0,0,0,
117,grempe,True,384,0,0,0,2026-09-16T15:26:43Z
118,peterc,True,1164,0,0,0,2026-09-14T14:38:21Z
119,ministrycentered,False,0,0,0,0,
120,afarnham,True,70,0,0,0,2026-09-15T18:05:51Z
121,up_the_irons,False,0,0,0,0,
122,cristibalan,False,0,0,0,0,
123,heavysixer,True,170,0,0,0,2026-09-05T01:02:59Z
124,brosner,False,0,0,0,0,
125,danielmorrison,True,31,0,0,0,2026-09-03T15:55:18Z
126,danielharan,False,0,0,0,0,
127,kvnsmth,False,0,0,0,0,
128,collectiveidea,False,0,0,0,0,
129,canadaduane,True,870,0,0,0,2026-09-16T04:37:59Z
130,corasaurus-hex,True,1107,0,0,0,2026-09-15T05:44:30Z
131,dstrelau,True,341,0,0,0,2026-09-14T17:14:32Z
132,sunny,True,704,0,0,0,2026-09-16T14:29:38Z
133,dkubb,True,135,0,0,0,2026-09-16T16:55:35Z
134,jnicklas,False,0,0,0,0,
135,richcollins,False,0,0,0,0,
136,simonjefford,False,0,0,0,0,
1,mojombo,False,0,0,0,0,
2,defunkt,False,0,0,0,0,
3,pjhyett,False,0,0,0,0,
4,wycats,True,256,0,0,0,2026-09-15T18:36:47Z
5,ezmobius,False,0,0,0,0,
6,ivey,True,61,0,0,0,2026-08-23T23:02:17Z
7,evanphx,True,148,0,0,0,2026-09-16T15:55:04Z
17,vanpelt,True,761,0,0,0,2026-09-14T14:59:30Z
18,wayneeseguin,True,236,0,0,0,2026-09-14T22:17:09Z
19,brynary,True,1652,0,0,0,2026-09-16T14:23:08Z
20,kevinclark,True,25,0,0,0,2026-09-15T02:08:00Z
21,technoweenie,False,0,0,0,0,
22,macournoyer,True,330,0,0,0,2026-09-14T23:22:13Z
23,takeo,False,0,0,0,0,
25,caged,True,1379,0,0,0,2026-09-05T12:41:43Z
26,topfunky,True,1002,0,0,0,2026-09-16T01:46:57Z
27,anotherjesse,False,0,0,0,0,
28,roland,False,0,0,0,0,
29,lukas,True,82,0,0,0,2026-09-15T04:19:34Z
30,fanvsfan,False,0,0,0,0,
31,tomtt,False,0,0,0,0,
32,railsjitsu,False,0,0,0,0,
34,nitay,True,91,0,0,0,2026-09-11T17:34:07Z
35,kevwil,False,0,0,0,0,
36,KirinDave,False,0,0,0,0,
37,jamesgolick,False,0,0,0,0,
38,atmos,False,0,0,0,0,
45,sethfitz,True,1450,0,0,0,2026-09-16T14:16:52Z
46,bmizerany,True,217,0,0,0,2026-08-30T19:55:23Z
47,jnewland,True,1059,0,0,0,2026-08-27T20:01:22Z
48,joshknowles,False,0,0,0,0,
49,hornbeck,False,0,0,0,0,
50,jwhitmire,False,0,0,0,0,
51,elbowdonkey,False,0,0,0,0,
52,reinh,False,0,0,0,0,
53,knzai,False,0,0,0,0,
68,bs,True,447,0,0,0,2026-09-08T23:52:46Z
69,rsanheim,True,52,0,0,0,2026-09-15T07:19:57Z
70,schacon,True,327,0,0,0,2026-09-07T11:42:51Z
71,uggedal,False,0,0,0,0,
72,bruce,True,252,0,0,0,2026-09-06T05:06:56Z
73,sam,False,0,0,0,0,
74,mmower,True,121,0,0,0,2026-09-14T12:59:01Z
75,abhay,True,10,0,0,0,2026-09-14T01:04:51Z
76,rabble,True,155,0,0,0,2026-09-15T05:26:57Z
77,benburkert,True,129,0,0,0,2026-09-10T19:50:00Z
78,indirect,True,880,0,0,0,2026-09-16T14:33:16Z
79,fearoffish,True,73,0,0,0,2026-09-14T12:29:44Z
80,ry,True,125,0,0,0,2026-09-15T09:03:06Z
81,engineyard,False,0,0,0,0,
82,jsierles,True,89,0,0,0,2026-09-02T22:35:01Z
83,tweibley,True,291,0,0,0,2026-09-15T15:11:56Z
84,peimei,False,0,0,0,0,
85,brixen,True,951,0,0,0,2026-09-15T00:31:17Z
87,tmornini,True,9,0,0,0,2026-09-16T02:30:55Z
88,outerim,False,0,0,0,0,
89,daksis,True,717,0,0,0,2026-09-10T15:25:07Z
90,sr,False,0,0,0,0,
91,lifo,False,0,0,0,0,
92,rsl,True,51,0,0,0,2026-09-16T13:43:07Z
93,imownbey,True,189,0,0,0,2026-09-14T18:30:24Z
94,dylanegan,False,0,0,0,0,
95,jm,True,144,0,0,0,2026-09-16T02:45:57Z
100,kmarsh,True,1349,0,0,0,2026-09-03T18:17:26Z
101,jvantuyl,True,82,0,0,0,2026-09-07T00:21:46Z
102,BrianTheCoder,False,0,0,0,0,
103,freeformz,True,239,0,0,0,2026-09-15T15:12:52Z
104,hassox,True,422,0,0,0,2026-09-08T19:14:37Z
105,automatthew,False,0,0,0,0,
106,queso,True,45,0,0,0,2026-09-16T16:29:23Z
107,lancecarlson,True,1763,0,0,0,2026-09-04T17:52:24Z
108,drnic,False,0,0,0,0,
109,lukesutton,False,0,0,0,0,
110,danwrong,False,0,0,0,0,
111,HamptonMakes,True,67,0,0,0,2026-09-16T14:57:27Z
112,jfrost,False,0,0,0,0,
113,mattetti,True,1150,0,0,0,2026-08-17T14:40:32Z
114,ctennis,True,4,0,0,0,2026-09-15T18:25:52Z
115,lawrencepit,False,0,0,0,0,
116,marcjeanson,False,0,0,0,0,
117,grempe,True,384,0,0,0,2026-09-16T15:26:43Z
118,peterc,True,1164,0,0,0,2026-09-14T14:38:21Z
119,ministrycentered,False,0,0,0,0,
120,afarnham,True,70,0,0,0,2026-09-15T18:05:51Z
121,up_the_irons,False,0,0,0,0,
122,cristibalan,False,0,0,0,0,
123,heavysixer,True,170,0,0,0,2026-09-05T01:02:59Z
124,brosner,False,0,0,0,0,
125,danielmorrison,True,31,0,0,0,2026-09-03T15:55:18Z
126,danielharan,False,0,0,0,0,
127,kvnsmth,False,0,0,0,0,
128,collectiveidea,False,0,0,0,0,
129,canadaduane,True,870,0,0,0,2026-09-16T04:37:59Z
130,corasaurus-hex,True,1107,0,0,0,2026-09-15T05:44:30Z
131,dstrelau,True,341,0,0,0,2026-09-14T17:14:32Z
132,sunny,True,704,0,0,0,2026-09-16T14:29:38Z
133,dkubb,True,135,0,0,0,2026-09-16T16:55:35Z
134,jnicklas,False,0,0,0,0,
135,richcollins,False,0,0,0,0,
136,simonjefford,False,0,0,0,0,
1,mojombo,False,0,0,0,0,
2,defunkt,False,0,0,0,0,
3,pjhyett,False,0,0,0,0,
4,wycats,True,256,0,0,0,2026-09-15T18:36:47Z
5,ezmobius,False,0,0,0,0,
6,ivey,True,61,0,0,0,2026-08-23T23:02:17Z
7,evanphx,True,148,0,0,0,2026-09-16T15:55:04Z
17,vanpelt,True,761,0,0,0,2026-09-14T14:59:30Z
18,wayneeseguin,True,236,0,0,0,2026-09-14T22:17:09Z
19,brynary,True,1652,0,0,0,2026-09-16T14:23:08Z
20,kevinclark,True,25,0,0,0,2026-09-15T02:08:00Z
21,technoweenie,False,0,0,0,0,
22,macournoyer,True,330,0,0,0,2026-09-14T23:22:13Z
23,takeo,False,0,0,0,0,
25,caged,True,1379,0,0,0,2026-09-05T12:41:43Z
26,topfunky,True,1002,0,0,0,2026-09-16T01:46:57Z
27,anotherjesse,False,0,0,0,0,
28,roland,False,0,0,0,0,
29,lukas,True,82,0,0,0,2026-09-15T04:19:34Z
30,fanvsfan,False,0,0,0,0,
31,tomtt,False,0,0,0,0,
32,railsjitsu,False,0,0,0,0,
34,nitay,True,91,0,0,0,2026-09-11T17:34:07Z
35,kevwil,False,0,0,0,0,
36,KirinDave,False,0,0,0,0,
37,jamesgolick,False,0,0,0,0,
38,atmos,False,0,0,0,0,
45,sethfitz,True,1450,0,0,0,2026-09-16T14:16:52Z
46,bmizerany,True,217,0,0,0,2026-08-30T19:55:23Z
47,jnewland,True,1059,0,0,0,2026-08-27T20:01:22Z
48,joshknowles,False,0,0,0,0,
49,hornbeck,False,0,0,0,0,
50,jwhitmire,False,0,0,0,0,
51,elbowdonkey,False,0,0,0,0,
52,reinh,False,0,0,0,0,
53,knzai,False,0,0,0,0,
68,bs,True,447,0,0,0,2026-09-08T23:52:46Z
69,rsanheim,True,52,0,0,0,2026-09-15T07:19:57Z
70,schacon,True,327,0,0,0,2026-09-07T11:42:51Z
71,uggedal,False,0,0,0,0,
72,bruce,True,252,0,0,0,2026-09-06T05:06:56Z
73,sam,False,0,0,0,0,
74,mmower,True,121,0,0,0,2026-09-14T12:59:01Z
75,abhay,True,10,0,0,0,2026-09-14T01:04:51Z
76,rabble,True,155,0,0,0,2026-09-15T05:26:57Z
77,benburkert,True,129,0,0,0,2026-09-10T19:50:00Z
78,indirect,True,880,0,0,0,2026-09-16T14:33:16Z
79,fearoffish,True,73,0,0,0,2026-09-14T12:29:44Z
80,ry,True,125,0,0,0,2026-09-15T09:03:06Z
81,engineyard,False,0,0,0,0,
82,jsierles,True,89,0,0,0,2026-09-02T22:35:01Z
83,tweibley,True,291,0,0,0,2026-09-15T15:11:56Z
84,peimei,False,0,0,0,0,
85,brixen,True,951,0,0,0,2026-09-15T00:31:17Z
87,tmornini,True,9,0,0,0,2026-09-16T02:30:55Z
88,outerim,False,0,0,0,0,
89,daksis,True,717,0,0,0,2026-09-10T15:25:07Z
90,sr,False,0,0,0,0,
91,lifo,False,0,0,0,0,
92,rsl,True,51,0,0,0,2026-09-16T13:43:07Z
93,imownbey,True,189,0,0,0,2026-09-14T18:30:24Z
94,dylanegan,False,0,0,0,0,
95,jm,True,144,0,0,0,2026-09-16T02:45:57Z
100,kmarsh,True,1349,0,0,0,2026-09-03T18:17:26Z
101,jvantuyl,True,82,0,0,0,2026-09-07T00:21:46Z
102,BrianTheCoder,False,0,0,0,0,
103,freeformz,True,239,0,0,0,2026-09-15T15:12:52Z
104,hassox,True,422,0,0,0,2026-09-08T19:14:37Z
105,automatthew,False,0,0,0,0,
106,queso,True,45,0,0,0,2026-09-16T16:29:23Z
107,lancecarlson,True,1763,0,0,0,2026-09-04T17:52:24Z
108,drnic,False,0,0,0,0,
109,lukesutton,False,0,0,0,0,
110,danwrong,False,0,0,0,0,
111,HamptonMakes,True,67,0,0,0,2026-09-16T14:57:27Z
112,jfrost,False,0,0,0,0,
113,mattetti,True,1150,0,0,0,2026-08-17T14:40:32Z
114,ctennis,True,4,0,0,0,2026-09-15T18:25:52Z
115,lawrencepit,False,0,0,0,0,
116,marcjeanson,False,0,0,0,0,
117,grempe,True,384,0,0,0,2026-09-16T15:26:43Z
118,peterc,True,1164,0,0,0,2026-09-14T14:38:21Z
119,ministrycentered,False,0,0,0,0,
120,afarnham,True,70,0,0,0,2026-09-15T18:05:51Z
121,up_the_irons,False,0,0,0,0,
122,cristibalan,False,0,0,0,0,
123,heavysixer,True,170,0,0,0,2026-09-05T01:02:59Z
124,brosner,False,0,0,0,0,
125,danielmorrison,True,31,0,0,0,2026-09-03T15:55:18Z
126,danielharan,False,0,0,0,0,
127,kvnsmth,False,0,0,0,0,
128,collectiveidea,False,0,0,0,0,
129,canadaduane,True,870,0,0,0,2026-09-16T04:37:59Z
130,corasaurus-hex,True,1107,0,0,0,2026-09-15T05:44:30Z
131,dstrelau,True,341,0,0,0,2026-09-14T17:14:32Z
132,sunny,True,704,0,0,0,2026-09-16T14:29:38Z
133,dkubb,True,135,0,0,0,2026-09-16T16:55:35Z
134,jnicklas,False,0,0,0,0,
135,richcollins,False,0,0,0,0,
136,simonjefford,False,0,0,0,0,
1,mojombo,False,0,0,0,0,
2,defunkt,False,0,0,0,0,
3,pjhyett,False,0,0,0,0,
4,wycats,True,256,0,0,0,2026-09-15T18:36:47Z
5,ezmobius,False,0,0,0,0,
6,ivey,True,61,0,0,0,2026-08-23T23:02:17Z
7,evanphx,True,148,0,0,0,2026-09-16T15:55:04Z
17,vanpelt,True,761,0,0,0,2026-09-14T14:59:30Z
18,wayneeseguin,True,236,0,0,0,2026-09-14T22:17:09Z
19,brynary,True,1652,0,0,0,2026-09-16T14:23:08Z
20,kevinclark,True,25,0,0,0,2026-09-15T02:08:00Z
21,technoweenie,False,0,0,0,0,
22,macournoyer,True,330,0,0,0,2026-09-14T23:22:13Z
23,takeo,False,0,0,0,0,
25,caged,True,1379,0,0,0,2026-09-05T12:41:43Z
26,topfunky,True,1002,0,0,0,2026-09-16T01:46:57Z
27,anotherjesse,False,0,0,0,0,
28,roland,False,0,0,0,0,
29,lukas,True,82,0,0,0,2026-09-15T04:19:34Z
30,fanvsfan,False,0,0,0,0,
31,tomtt,False,0,0,0,0,
32,railsjitsu,False,0,0,0,0,
34,nitay,True,91,0,0,0,2026-09-11T17:34:07Z
35,kevwil,False,0,0,0,0,
36,KirinDave,False,0,0,0,0,
37,jamesgolick,False,0,0,0,0,
38,atmos,False,0,0,0,0,
45,sethfitz,True,1450,0,0,0,2026-09-16T14:16:52Z
46,bmizerany,True,217,0,0,0,2026-08-30T19:55:23Z
47,jnewland,True,1059,0,0,0,2026-08-27T20:01:22Z
48,joshknowles,False,0,0,0,0,
49,hornbeck,False,0,0,0,0,
50,jwhitmire,False,0,0,0,0,
51,elbowdonkey,False,0,0,0,0,
52,reinh,False,0,0,0,0,
53,knzai,False,0,0,0,0,
68,bs,True,447,0,0,0,2026-09-08T23:52:46Z
69,rsanheim,True,52,0,0,0,2026-09-15T07:19:57Z
70,schacon,True,327,0,0,0,2026-09-07T11:42:51Z
71,uggedal,False,0,0,0,0,
72,bruce,True,252,0,0,0,2026-09-06T05:06:56Z
73,sam,False,0,0,0,0,
74,mmower,True,121,0,0,0,2026-09-14T12:59:01Z
75,abhay,True,10,0,0,0,2026-09-14T01:04:51Z
76,rabble,True,155,0,0,0,2026-09-15T05:26:57Z
77,benburkert,True,129,0,0,0,2026-09-10T19:50:00Z
